S,I,R,S_obs,I_obs,R_obs
0.9999987624095216,1.176980594748171e-06,6.060988375930857e-08,1.176980594748171e-06,1.176980594748171e-06,0.9999976460388105
0.9999987540819647,1.1831837721996691e-06,6.273426314057924e-08,1.1831837721996691e-06,1.1831837721996691e-06,0.9999976336324556
0.9999987457104983,1.1894196577464262e-06,6.486984396702349e-08,1.1894196577464262e-06,1.1894196577464262e-06,0.9999976211606845
0.9999987372948964,1.1956884197777379e-06,6.701668390666393e-08,1.1956884197777379e-06,1.1956884197777379e-06,0.9999976086231603
0.9999987288349328,1.2019902266828987e-06,6.917484062752318e-08,1.2019902266828987e-06,1.2019902266828987e-06,0.9999975960195466
0.9999987203303814,1.208325246851204e-06,7.134437179762388e-08,1.208325246851204e-06,1.208325246851204e-06,0.9999975833495063
0.9999987117810163,1.2146936486719485e-06,7.35253350849886e-08,1.2146936486719485e-06,1.2146936486719485e-06,0.9999975706127027
0.9999987031866113,1.2210956005344274e-06,7.571778815764e-08,1.2210956005344274e-06,1.2210956005344274e-06,0.999997557808799
0.9999986945469406,1.2275312708279358e-06,7.792178868360069e-08,1.2275312708279358e-06,1.2275312708279358e-06,0.9999975449374583
0.9999986858617778,1.2340008279417684e-06,8.013739433089329e-08,1.2340008279417684e-06,1.2340008279417684e-06,0.9999975319983441
0.9999986771308725,1.2405044584608932e-06,8.236466899903981e-08,1.2405044584608932e-06,1.2405044584608932e-06,0.999997518991083
0.9999986683539246,1.247042386105542e-06,8.460368930533233e-08,1.247042386105542e-06,1.247042386105542e-06,0.9999975059152277
0.9999986595306892,1.253614793140682e-06,8.68545176698159e-08,1.253614793140682e-06,1.253614793140682e-06,0.9999974927704136
0.9999986506609253,1.2602218591323366e-06,8.911721558822412e-08,1.2602218591323366e-06,1.2602218591323366e-06,0.9999974795562818
0.9999986417443918,1.2668637636465293e-06,9.139184455629063e-08,1.2668637636465293e-06,1.2668637636465293e-06,0.9999974662724727
0.9999986327808477,1.2735406862492834e-06,9.367846606974903e-08,1.2735406862492834e-06,1.2735406862492834e-06,0.9999974529186275
0.9999986237700519,1.2802528065066222e-06,9.597714162433293e-08,1.2802528065066222e-06,1.2802528065066222e-06,0.9999974394943869
0.9999986147117633,1.287000303984569e-06,9.828793271577596e-08,1.287000303984569e-06,1.287000303984569e-06,0.999997425999392
0.9999986056057409,1.2937833582491469e-06,1.0061090083981171e-07,1.2937833582491469e-06,1.2937833582491469e-06,0.9999974124332836
0.9999985964517436,1.3006021488663794e-06,1.0294610749217379e-07,1.3006021488663794e-06,1.3006021488663794e-06,0.9999973987957023
0.9999985872495304,1.30745685540229e-06,1.0529361416859587e-07,1.30745685540229e-06,1.30745685540229e-06,0.9999973850862891
0.9999985779988603,1.3143476574229018e-06,1.0765348236481148e-07,1.3143476574229018e-06,1.3143476574229018e-06,0.9999973713046852
0.9999985686992368,1.321274924533595e-06,1.1002583865984124e-07,1.321274924533595e-06,1.321274924533595e-06,0.9999973574501508
0.9999985593489306,1.3282399450782815e-06,1.1241112427554812e-07,1.3282399450782815e-06,1.3282399450782815e-06,0.9999973435201099
0.9999985499474281,1.3352431016011523e-06,1.1480947022214185e-07,1.3352431016011523e-06,1.3352431016011523e-06,0.9999973295137967
0.9999985404944508,1.3422846015693889e-06,1.1722094755074022e-07,1.3422846015693889e-06,1.3422846015693889e-06,0.9999973154307968
0.9999985309897201,1.349364652450172e-06,1.1964562731246099e-07,1.349364652450172e-06,1.349364652450172e-06,0.9999973012706951
0.9999985214329576,1.356483461710683e-06,1.22083580558422e-07,1.356483461710683e-06,1.356483461710683e-06,0.9999972870330767
0.9999985118238848,1.3636412368181034e-06,1.2453487833974098e-07,1.3636412368181034e-06,1.3636412368181034e-06,0.9999972727175264
0.999998502162223,1.3708381852396142e-06,1.269995917075358e-07,1.3708381852396142e-06,1.3708381852396142e-06,0.9999972583236296
0.9999984924476938,1.3780745144423965e-06,1.2947779171292423e-07,1.3780745144423965e-06,1.3780745144423965e-06,0.9999972438509712
0.9999984826800187,1.3853504318936318e-06,1.3196954940702404e-07,1.3853504318936318e-06,1.3853504318936318e-06,0.9999972292991361
0.9999984728589191,1.3926661450605012e-06,1.3447493584095312e-07,1.3926661450605012e-06,1.3926661450605012e-06,0.9999972146677099
0.9999984629841164,1.400021861410186e-06,1.3699402206582917e-07,1.400021861410186e-06,1.400021861410186e-06,0.9999971999562771
0.9999984530553324,1.407417788409867e-06,1.3952687913277002e-07,1.407417788409867e-06,1.407417788409867e-06,0.9999971851644232
0.9999984430722884,1.414854133526726e-06,1.4207357809289343e-07,1.414854133526726e-06,1.414854133526726e-06,0.999997170291733
0.9999984330347057,1.422331104227944e-06,1.4463418999731723e-07,1.422331104227944e-06,1.422331104227944e-06,0.9999971553377915
0.9999984229423061,1.4298489079807023e-06,1.4720878589715924e-07,1.4298489079807023e-06,1.4298489079807023e-06,0.9999971403021841
0.9999984127948108,1.4374077522521818e-06,1.497974368435373e-07,1.4374077522521818e-06,1.4374077522521818e-06,0.9999971251844955
0.9999984025919415,1.4450078445095642e-06,1.5240021388756908e-07,1.4450078445095642e-06,1.4450078445095642e-06,0.999997109984311
0.9999983923334197,1.4526493922200302e-06,1.5501718808037245e-07,1.4526493922200302e-06,1.4526493922200302e-06,0.9999970947012156
0.9999983820189666,1.4603326028507617e-06,1.576484304730652e-07,1.4603326028507617e-06,1.4603326028507617e-06,0.9999970793347943
0.999998371648304,1.4680576838689392e-06,1.6029401211676514e-07,1.4680576838689392e-06,1.4680576838689392e-06,0.9999970638846323
0.9999983612211532,1.4758248427417445e-06,1.6295400406259016e-07,1.4758248427417445e-06,1.4758248427417445e-06,0.9999970483503144
0.9999983507372356,1.4836342869363584e-06,1.6562847736165778e-07,1.4836342869363584e-06,1.4836342869363584e-06,0.999997032731426
0.999998340196273,1.4914862239199624e-06,1.6831750306508602e-07,1.4914862239199624e-06,1.4914862239199624e-06,0.9999970170275521
0.9999983295979865,1.4993808611597376e-06,1.7102115222399268e-07,1.4993808611597376e-06,1.4993808611597376e-06,0.9999970012382777
0.9999983189420979,1.5073184061228653e-06,1.737394958894955e-07,1.5073184061228653e-06,1.5073184061228653e-06,0.9999969853631878
0.9999983082283286,1.5152990662765265e-06,1.764726051127122e-07,1.5152990662765265e-06,1.5152990662765265e-06,0.9999969694018676
0.9999982974563999,1.523323049087903e-06,1.7922055094476072e-07,1.523323049087903e-06,1.523323049087903e-06,0.9999969533539019
0.9999982866260335,1.5313905620241753e-06,1.8198340443675878e-07,1.5313905620241753e-06,1.5313905620241753e-06,0.999996937218876
0.9999982757369508,1.5395018125525247e-06,1.8476123663982418e-07,1.5395018125525247e-06,1.5395018125525247e-06,0.9999969209963748
0.9999982647888732,1.5476570081401333e-06,1.8755411860507483e-07,1.5476570081401333e-06,1.5476570081401333e-06,0.9999969046859838
0.9999982537815223,1.5558563562541813e-06,1.9036212138362835e-07,1.5558563562541813e-06,1.5558563562541813e-06,0.9999968882872874
0.9999982427146196,1.5641000643618501e-06,1.931853160266026e-07,1.5641000643618501e-06,1.5641000643618501e-06,0.9999968717998713
0.9999982315878865,1.5723883399303218e-06,1.9602377358511538e-07,1.5723883399303218e-06,1.5723883399303218e-06,0.99999685522332
0.9999982204010444,1.5807213904267765e-06,1.988775651102846e-07,1.5807213904267765e-06,1.5807213904267765e-06,0.9999968385572191
0.999998209153815,1.5890994233183962e-06,2.0174676165322786e-07,1.5890994233183962e-06,1.5890994233183962e-06,0.9999968218011535
0.9999981978459196,1.5975226460723613e-06,2.046314342650631e-07,1.5975226460723613e-06,1.5975226460723613e-06,0.9999968049547079
0.9999981864770798,1.6059912661558539e-06,2.0753165399690806e-07,1.6059912661558539e-06,1.6059912661558539e-06,0.9999967880174676
0.999998175047017,1.6145054910360547e-06,2.1044749189988054e-07,1.6145054910360547e-06,1.6145054910360547e-06,0.9999967709890178
0.9999981635554528,1.6230655281801453e-06,2.1337901902509842e-07,1.6230655281801453e-06,1.6230655281801453e-06,0.9999967538689436
0.9999981520021085,1.6316715850553067e-06,2.1632630642367934e-07,1.6316715850553067e-06,1.6316715850553067e-06,0.9999967366568299
0.9999981403867056,1.6403238691287199e-06,2.192894251467412e-07,1.6403238691287199e-06,1.6403238691287199e-06,0.9999967193522616
0.9999981287089659,1.6490225878675664e-06,2.2226844624540177e-07,1.6490225878675664e-06,1.6490225878675664e-06,0.9999967019548244
0.9999981169686104,1.6577679487390276e-06,2.252634407707789e-07,1.6577679487390276e-06,1.6577679487390276e-06,0.9999966844641026
0.9999981051653609,1.6665601592102843e-06,2.2827447977399032e-07,1.6665601592102843e-06,1.6665601592102843e-06,0.9999966668796816
0.9999980932989389,1.6753994267485178e-06,2.3130163430615385e-07,1.6753994267485178e-06,1.6753994267485178e-06,0.9999966492011465
0.9999980813690658,1.6842859588209098e-06,2.3434497541838725e-07,1.6842859588209098e-06,1.6842859588209098e-06,0.9999966314280824
0.9999980693754629,1.693219962894641e-06,2.3740457416180838e-07,1.693219962894641e-06,1.693219962894641e-06,0.9999966135600742
0.999998057317852,1.702201646436893e-06,2.404805015875351e-07,1.702201646436893e-06,1.702201646436893e-06,0.9999965955967072
0.9999980451959543,1.7112312169148464e-06,2.4357282874668505e-07,1.7112312169148464e-06,1.7112312169148464e-06,0.9999965775375661
0.9999980330094914,1.720308881795683e-06,2.4668162669037606e-07,1.720308881795683e-06,1.720308881795683e-06,0.9999965593822364
0.9999980207581849,1.7294348485465841e-06,2.49806966469726e-07,1.7294348485465841e-06,1.7294348485465841e-06,0.9999965411303029
0.9999980084417561,1.7386093246347306e-06,2.529489191358526e-07,1.7386093246347306e-06,1.7386093246347306e-06,0.9999965227813508
0.9999979960599267,1.7478325175273036e-06,2.561075557398738e-07,1.7478325175273036e-06,1.7478325175273036e-06,0.999996504334965
0.9999979836124179,1.7571046346914848e-06,2.592829473329072e-07,1.7571046346914848e-06,1.7571046346914848e-06,0.9999964857907306
0.9999979710989514,1.766425883594455e-06,2.6247516496607066e-07,1.766425883594455e-06,1.766425883594455e-06,0.9999964671482329
0.9999979585192486,1.7757964717033957e-06,2.6568427969048203e-07,1.7757964717033957e-06,1.7757964717033957e-06,0.9999964484070567
0.9999979458730309,1.7852166064854881e-06,2.689103625572591e-07,1.7852166064854881e-06,1.7852166064854881e-06,0.9999964295667871
0.99999793316002,1.794686495407913e-06,2.721534846175197e-07,1.794686495407913e-06,1.794686495407913e-06,0.9999964106270092
0.9999979203799371,1.804206345937852e-06,2.7541371692238143e-07,1.804206345937852e-06,1.804206345937852e-06,0.999996391587308
0.9999979075325038,1.8137763655424867e-06,2.7869113052296236e-07,1.8137763655424867e-06,1.8137763655424867e-06,0.9999963724472689
0.9999978946174418,1.8233967616889978e-06,2.819857964703801e-07,1.8233967616889978e-06,1.8233967616889978e-06,0.9999963532064766
0.9999978816344723,1.8330677418445662e-06,2.852977858157525e-07,1.8330677418445662e-06,1.8330677418445662e-06,0.9999963338645164
0.9999978685833169,1.842789513476374e-06,2.886271696101974e-07,1.842789513476374e-06,1.842789513476374e-06,0.9999963144209731
0.999997855463697,1.8525622840516017e-06,2.9197401890483247e-07,1.8525622840516017e-06,1.8525622840516017e-06,0.999996294875432
0.9999978422753342,1.862386261037431e-06,2.9533840475077573e-07,1.862386261037431e-06,1.862386261037431e-06,0.999996275227478
0.9999978290179499,1.872261651901043e-06,2.9872039819914484e-07,1.872261651901043e-06,1.872261651901043e-06,0.9999962554766961
0.9999978156912656,1.8821886641096185e-06,3.021200703010575e-07,1.8821886641096185e-06,1.8821886641096185e-06,0.9999962356226717
0.9999978022950027,1.8921675051303393e-06,3.0553749210763166e-07,1.8921675051303393e-06,1.8921675051303393e-06,0.9999962156649898
0.9999977888288828,1.9021983824303862e-06,3.08972734669985e-07,1.9021983824303862e-06,1.9021983824303862e-06,0.999996195603235
0.9999977752926275,1.9122815034769408e-06,3.124258690392355e-07,1.9122815034769408e-06,1.9122815034769408e-06,0.999996175436993
0.999997761685958,1.9224170757371844e-06,3.1589696626650083e-07,1.9224170757371844e-06,1.9224170757371844e-06,0.9999961551658485
0.9999977480085959,1.9326053066782975e-06,3.1938609740289867e-07,1.9326053066782975e-06,1.9326053066782975e-06,0.9999961347893866
0.9999977342602627,1.942846403767462e-06,3.228933334995471e-07,1.942846403767462e-06,1.942846403767462e-06,0.9999961143071925
0.9999977204406799,1.9531405744718588e-06,3.2641874560756364e-07,1.9531405744718588e-06,1.9531405744718588e-06,0.999996093718851
0.9999977065495689,1.9634880262586694e-06,3.2996240477806637e-07,1.9634880262586694e-06,1.9634880262586694e-06,0.9999960730239474
0.9999976925866513,1.973888966595075e-06,3.3352438206217285e-07,1.973888966595075e-06,1.973888966595075e-06,0.9999960522220668
0.9999976785516485,1.984343602948256e-06,3.371047485110009e-07,1.984343602948256e-06,1.984343602948256e-06,0.999996031312794
0.999997664444282,1.994852142785395e-06,3.407035751756684e-07,1.994852142785395e-06,1.994852142785395e-06,0.9999960102957144
0.9999976502642732,2.005414793573672e-06,3.443209331072931e-07,2.005414793573672e-06,2.005414793573672e-06,0.9999959891704129
0.9999976360113438,2.0160317627802695e-06,3.479568933569929e-07,2.0160317627802695e-06,2.0160317627802695e-06,0.9999959679364745
0.9999976216852151,2.0267032578723676e-06,3.516115269758855e-07,2.0267032578723676e-06,2.0267032578723676e-06,0.9999959465934842
0.9999976072856086,2.037429486317148e-06,3.552849050150886e-07,2.037429486317148e-06,2.037429486317148e-06,0.9999959251410273
0.9999975928122459,2.0482106555817917e-06,3.589770985257202e-07,2.0482106555817917e-06,2.0482106555817917e-06,0.9999959035786887
0.9999975782648483,2.05904697313348e-06,3.62688178558898e-07,2.05904697313348e-06,2.05904697313348e-06,0.9999958819060537
0.9999975636431373,2.069938646439394e-06,3.664182161657398e-07,2.069938646439394e-06,2.069938646439394e-06,0.999995860122707
0.9999975489468346,2.0808858829667154e-06,3.7016728239736346e-07,2.0808858829667154e-06,2.0808858829667154e-06,0.9999958382282341
0.9999975341756615,2.091888890182625e-06,3.7393544830488663e-07,2.091888890182625e-06,2.091888890182625e-06,0.9999958162222196
0.9999975193293394,2.1029478755543042e-06,3.7772278493942726e-07,2.1029478755543042e-06,2.1029478755543042e-06,0.999995794104249
0.99999750440759,2.1140630465489343e-06,3.81529363352103e-07,2.1140630465489343e-06,2.1140630465489343e-06,0.999995771873907
0.9999974894101348,2.1252346106336962e-06,3.8535525459403177e-07,2.1252346106336962e-06,2.1252346106336962e-06,0.9999957495307787
0.999997474336695,2.1364627752757714e-06,3.892005297163314e-07,2.1364627752757714e-06,2.1364627752757714e-06,0.9999957270744495
0.9999974591869922,2.147747747942341e-06,3.930652597701195e-07,2.147747747942341e-06,2.147747747942341e-06,0.999995704504504
0.9999974439607481,2.1590897361005867e-06,3.9694951580651407e-07,2.1590897361005867e-06,2.1590897361005867e-06,0.9999956818205278
0.9999974286576838,2.1704889472176884e-06,4.0085336887663276e-07,2.1704889472176884e-06,2.1704889472176884e-06,0.9999956590221055
0.9999974132775211,2.181945588760829e-06,4.0477689003159353e-07,2.181945588760829e-06,2.181945588760829e-06,0.9999956361088225
0.9999973978199814,2.193459868197189e-06,4.08720150322514e-07,2.193459868197189e-06,2.193459868197189e-06,0.9999956130802636
0.9999973822847862,2.2050319929939488e-06,4.1268322080051204e-07,2.2050319929939488e-06,2.2050319929939488e-06,0.999995589936014
0.9999973666716568,2.216662170618291e-06,4.1666617251670547e-07,2.216662170618291e-06,2.216662170618291e-06,0.9999955666756588
0.9999973509803148,2.2283506085373955e-06,4.20669076522212e-07,2.2283506085373955e-06,2.2283506085373955e-06,0.9999955432987828
0.9999973352104818,2.240097514218445e-06,4.246920038681496e-07,2.240097514218445e-06,2.240097514218445e-06,0.9999955198049715
0.9999973193618792,2.2519030951286197e-06,4.28735025605636e-07,2.2519030951286197e-06,2.2519030951286197e-06,0.9999954961938098
0.9999973034342284,2.263767558735101e-06,4.327982127857888e-07,2.263767558735101e-06,2.263767558735101e-06,0.9999954724648825
0.999997287427251,2.2756911125050705e-06,4.3688163645972606e-07,2.2756911125050705e-06,2.2756911125050705e-06,0.9999954486177749
0.9999972713406684,2.287673963905709e-06,4.4098536767856536e-07,2.287673963905709e-06,2.287673963905709e-06,0.9999954246520721
0.9999972551706001,2.299719003497985e-06,4.4511039638756977e-07,2.299719003497985e-06,2.299719003497985e-06,0.9999954005619931
0.9999972389109744,2.3118307540831956e-06,4.4925827153448246e-07,2.3118307540831956e-06,2.3118307540831956e-06,0.9999953763384919
0.9999972225612647,2.3240096078837585e-06,4.5342912744458077e-07,2.3240096078837585e-06,2.3240096078837585e-06,0.9999953519807843
0.9999972061210145,2.336255904914179e-06,4.5762308056320623e-07,2.336255904914179e-06,2.336255904914179e-06,0.9999953274881901
0.9999971895897675,2.34856998518896e-06,4.6184024733569986e-07,2.34856998518896e-06,2.34856998518896e-06,0.9999953028600297
0.9999971729670671,2.360952188722606e-06,4.660807442074032e-07,2.360952188722606e-06,2.360952188722606e-06,0.9999952780956225
0.9999971562524569,2.3734028555296216e-06,4.703446876236574e-07,2.3734028555296216e-06,2.3734028555296216e-06,0.9999952531942888
0.9999971394454804,2.38592232562451e-06,4.746321940298038e-07,2.38592232562451e-06,2.38592232562451e-06,0.9999952281553488
0.9999971225456812,2.3985109390217768e-06,4.789433798711838e-07,2.3985109390217768e-06,2.3985109390217768e-06,0.999995202978122
0.9999971055526027,2.4111690357359246e-06,4.832783615931383e-07,2.4111690357359246e-06,2.4111690357359246e-06,0.9999951776619285
0.9999970884657886,2.423896955781459e-06,4.876372556410088e-07,2.423896955781459e-06,2.423896955781459e-06,0.9999951522060884
0.9999970712847824,2.436695039172883e-06,4.920201784601368e-07,2.436695039172883e-06,2.436695039172883e-06,0.9999951266099216
0.9999970540091276,2.4495636259247015e-06,4.964272464958632e-07,2.4495636259247015e-06,2.4495636259247015e-06,0.9999951008727481
0.9999970366383678,2.462503056051419e-06,5.008585761935296e-07,2.462503056051419e-06,2.462503056051419e-06,0.999995074993888
0.9999970191720464,2.475513669567538e-06,5.05314283998477e-07,2.475513669567538e-06,2.475513669567538e-06,0.9999950489726608
0.9999970016097072,2.4885958064875645e-06,5.097944863560469e-07,2.4885958064875645e-06,2.4885958064875645e-06,0.9999950228083869
0.9999969839508935,2.5017498068260017e-06,5.142992997115805e-07,2.5017498068260017e-06,2.5017498068260017e-06,0.9999949965003863
0.9999969661951489,2.514976010597354e-06,5.18828840510419e-07,2.514976010597354e-06,2.514976010597354e-06,0.9999949700479789
0.999996948342017,2.528274757816126e-06,5.233832251979039e-07,2.528274757816126e-06,2.528274757816126e-06,0.9999949434504845
0.9999969303910413,2.541646388496821e-06,5.279625702193762e-07,2.541646388496821e-06,2.541646388496821e-06,0.9999949167072231
0.9999969123417654,2.5550912426539434e-06,5.325669920201773e-07,2.5550912426539434e-06,2.5550912426539434e-06,0.9999948898175146
0.9999968941937327,2.568609660301998e-06,5.371966070456487e-07,2.568609660301998e-06,2.568609660301998e-06,0.9999948627806794
0.9999968759464868,2.582201981455488e-06,5.418515317411313e-07,2.582201981455488e-06,2.582201981455488e-06,0.9999948355960371
0.9999968575995714,2.5958685461289185e-06,5.465318825519667e-07,2.5958685461289185e-06,2.5958685461289185e-06,0.9999948082629078
0.9999968391525298,2.609609694336793e-06,5.512377759234958e-07,2.609609694336793e-06,2.609609694336793e-06,0.9999947807806113
0.9999968206049057,2.6234257660936164e-06,5.559693283010603e-07,2.6234257660936164e-06,2.6234257660936164e-06,0.9999947531484679
0.9999968019562425,2.6373171014138927e-06,5.607266561300013e-07,2.6373171014138927e-06,2.6373171014138927e-06,0.9999947253657973
0.9999967832060839,2.651284040312125e-06,5.6550987585566e-07,2.651284040312125e-06,2.651284040312125e-06,0.9999946974319194
0.9999967643539733,2.6653269228028184e-06,5.70319103923378e-07,2.6653269228028184e-06,2.6653269228028184e-06,0.9999946693461543
0.9999967453994544,2.679446088900477e-06,5.751544567784959e-07,2.679446088900477e-06,2.679446088900477e-06,0.9999946411078222
0.9999967263420706,2.693641878619605e-06,5.800160508663558e-07,2.693641878619605e-06,2.693641878619605e-06,0.9999946127162427
0.9999967071813655,2.7079146319747064e-06,5.849040026322985e-07,2.7079146319747064e-06,2.7079146319747064e-06,0.9999945841707361
0.9999966879168826,2.7222646889802856e-06,5.898184285216653e-07,2.7222646889802856e-06,2.7222646889802856e-06,0.999994555470622
0.9999966685481654,2.7366923896508464e-06,5.947594449797976e-07,2.7366923896508464e-06,2.7366923896508464e-06,0.9999945266152206
0.9999966490747576,2.751198074000893e-06,5.997271684520367e-07,2.751198074000893e-06,2.751198074000893e-06,0.999994497603852
0.9999966294962026,2.7657820820449294e-06,6.047217153837238e-07,2.7657820820449294e-06,2.7657820820449294e-06,0.999994468435836
0.999996609812044,2.780444753797461e-06,6.097432022202003e-07,2.780444753797461e-06,2.780444753797461e-06,0.9999944391104925
0.9999965900218254,2.79518642927299e-06,6.147917454068072e-07,2.79518642927299e-06,2.79518642927299e-06,0.9999944096271414
0.9999965701250901,2.8100074484860225e-06,6.198674613888862e-07,2.8100074484860225e-06,2.8100074484860225e-06,0.999994379985103
0.999996550121382,2.8249081514510614e-06,6.249704666117782e-07,2.8249081514510614e-06,2.8249081514510614e-06,0.9999943501836972
0.9999965300102444,2.839888878182611e-06,6.301008775208245e-07,2.839888878182611e-06,2.839888878182611e-06,0.9999943202222437
0.9999965097912208,2.8549499686951764e-06,6.352588105613668e-07,2.8549499686951764e-06,2.8549499686951764e-06,0.9999942901000627
0.9999964894638549,2.8700917630032604e-06,6.404443821787459e-07,2.8700917630032604e-06,2.8700917630032604e-06,0.9999942598164739
0.9999964690276901,2.885314601121368e-06,6.456577088183032e-07,2.885314601121368e-06,2.885314601121368e-06,0.9999942293707977
0.9999964484822701,2.9006188230640035e-06,6.508989069253803e-07,2.9006188230640035e-06,2.9006188230640035e-06,0.999994198762354
0.9999964278271383,2.9160047688456705e-06,6.561680929453179e-07,2.9160047688456705e-06,2.9160047688456705e-06,0.9999941679904623
0.9999964070618382,2.931472778480874e-06,6.61465383323458e-07,2.931472778480874e-06,2.931472778480874e-06,0.999994137054443
0.9999963861859136,2.9470231919841166e-06,6.667908945051411e-07,2.9470231919841166e-06,2.9470231919841166e-06,0.9999941059536159
0.9999963651989078,2.9626563493699043e-06,6.721447429357092e-07,2.9626563493699043e-06,2.9626563493699043e-06,0.9999940746873013
0.9999963441003643,2.9783725906527406e-06,6.775270450605032e-07,2.9783725906527406e-06,2.9783725906527406e-06,0.9999940432548187
0.9999963228898269,2.9941722558471286e-06,6.829379173248642e-07,2.9941722558471286e-06,2.9941722558471286e-06,0.9999940116554884
0.9999963015668389,3.010055684967574e-06,6.88377476174134e-07,3.010055684967574e-06,3.010055684967574e-06,0.9999939798886301
0.999996280130944,3.0260232180285802e-06,6.938458380536533e-07,3.0260232180285802e-06,3.0260232180285802e-06,0.999993947953564
0.9999962585816856,3.042075195044652e-06,6.993431194087639e-07,3.042075195044652e-06,3.042075195044652e-06,0.9999939158496098
0.9999962369186073,3.058211956030293e-06,7.048694366848068e-07,3.058211956030293e-06,3.058211956030293e-06,0.999993883576088
0.9999962151412527,3.0744338410000068e-06,7.104249063271232e-07,3.0744338410000068e-06,3.0744338410000068e-06,0.9999938511323181
0.9999961932491653,3.0907411899682986e-06,7.160096447810547e-07,3.0907411899682986e-06,3.0907411899682986e-06,0.99999381851762
0.9999961712418886,3.107134342949672e-06,7.216237684919424e-07,3.107134342949672e-06,3.107134342949672e-06,0.9999937857313141
0.9999961491189662,3.123613639958632e-06,7.272673939051275e-07,3.123613639958632e-06,3.123613639958632e-06,0.9999937527727201
0.9999961268799415,3.140179421009682e-06,7.329406374659514e-07,3.140179421009682e-06,3.140179421009682e-06,0.9999937196411579
