S,I,R,S_obs,I_obs,R_obs
0.9999988745134727,1.0934746241273712e-06,3.2011903249749704e-08,0.9999989551644195,1.0140211936191058e-06,3.081438674758846e-08
0.9999988667767936,1.0992376583606508e-06,3.398554810289968e-08,0.9999989524737647,1.0148856487540978e-06,3.264058649086249e-08
0.9999988589993143,1.10503108455477e-06,3.596960119834637e-08,0.9999989497769898,1.0157546626832157e-06,3.446834747048102e-08
0.9999988511808228,1.1108550606997162e-06,3.796411664264937e-08,0.999998947074063,1.0166282591049576e-06,3.6297677802428e-08
0.9999988433211068,1.1167097447854768e-06,3.996914854236825e-08,0.9999989443649526,1.0175064617178217e-06,3.812858560268737e-08
0.9999988354199543,1.1225952948020395e-06,4.198475100406258e-08,0.9999989416496267,1.018389294220306e-06,3.996107898724305e-08
0.9999988274771532,1.1285118687393917e-06,4.401097813429194e-08,0.9999989389280535,1.019276780310909e-06,4.179516607207898e-08
0.9999988194924915,1.134459624587521e-06,4.604788403961591e-08,0.9999989362002012,1.0201689436881282e-06,4.3630854973179104e-08
0.9999988114657569,1.140438720336415e-06,4.8095522826594045e-08,0.9999989334660381,1.0210658080504623e-06,4.5468153806527355e-08
0.9999988033967375,1.146449313976061e-06,5.015394860178595e-08,0.9999989307255321,1.0219673970964092e-06,4.730707068810767e-08
0.9999987952852211,1.1524915634964466e-06,5.222321547175119e-08,0.9999989279786516,1.0228737345244671e-06,4.914761373390399e-08
0.9999987871309957,1.1585656268875597e-06,5.430337754304933e-08,0.9999989252253648,1.0237848440331342e-06,5.0989791059900236e-08
0.9999987789338108,1.1646716905737732e-06,5.639449866019747e-08,0.999998922465634,1.0247007535860661e-06,5.283361224277399e-08
0.9999987706933949,1.1708099570026375e-06,5.849664815518884e-08,0.9999989196994187,1.0256214935503958e-06,5.467908768232422e-08
0.9999987624095216,1.176980594748171e-06,6.060988375930857e-08,0.9999989169266846,1.0265470892122257e-06,5.652622603824372e-08
0.9999987540819647,1.1831837721996691e-06,6.273426314057924e-08,0.999998914147398,1.0274775658299504e-06,5.837503596073585e-08
0.9999987457104983,1.1894196577464262e-06,6.486984396702349e-08,0.9999989113615251,1.028412948661964e-06,6.022552610000402e-08
0.9999987372948964,1.1956884197777379e-06,6.701668390666393e-08,0.9999989085690318,1.0293532629666608e-06,6.207770510625161e-08
0.9999987288349328,1.2019902266828987e-06,6.917484062752318e-08,0.9999989057698843,1.0302985340024349e-06,6.393158162968202e-08
0.9999987203303814,1.208325246851204e-06,7.134437179762388e-08,0.9999989029640485,1.0312487870276806e-06,6.578716432049868e-08
0.9999987117810163,1.2146936486719485e-06,7.35253350849886e-08,0.9999989001514907,1.0322040473007924e-06,6.76444618289049e-08
0.9999987031866113,1.2210956005344274e-06,7.571778815764e-08,0.999998897332177,1.0331643400801642e-06,6.950348280510414e-08
0.9999986945469406,1.2275312708279358e-06,7.792178868360069e-08,0.9999988945060734,1.0341296906241905e-06,7.136423589929979e-08
0.9999986858617778,1.2340008279417684e-06,8.013739433089329e-08,0.9999988916731459,1.0351001241912654e-06,7.322672976169519e-08
0.9999986771308725,1.2405044584608932e-06,8.236466899903981e-08,0.9999988888333571,1.0360756687691338e-06,7.509097397721871e-08
0.9999986683539246,1.247042386105542e-06,8.460368930533233e-08,0.9999988859866619,1.0370563579158313e-06,7.695698003846411e-08
0.9999986595306892,1.253614793140682e-06,8.68545176698159e-08,0.9999988831330235,1.0380422189711022e-06,7.882475730843818e-08
0.9999986506609253,1.2602218591323366e-06,8.911721558822412e-08,0.9999988802724059,1.0390332788698505e-06,8.069431501150095e-08
0.9999986417443918,1.2668637636465293e-06,9.139184455629063e-08,0.9999988774047729,1.0400295645469792e-06,8.256566237201245e-08
0.9999986327808477,1.2735406862492834e-06,9.367846606974903e-08,0.9999988745300883,1.0410311029373925e-06,8.443880861433274e-08
0.9999986237700519,1.2802528065066222e-06,9.597714162433293e-08,0.9999988716483159,1.0420379209759933e-06,8.631376296282186e-08
0.9999986147117633,1.287000303984569e-06,9.828793271577596e-08,0.9999988687594196,1.0430500455976853e-06,8.819053464183985e-08
0.9999986056057409,1.2937833582491469e-06,1.0061090083981171e-07,0.9999988658633632,1.0440675037373719e-06,9.006913287574674e-08
0.9999985964517436,1.3006021488663794e-06,1.0294610749217379e-07,0.9999988629601106,1.0450903223299568e-06,9.194956688890258e-08
0.9999985872495304,1.30745685540229e-06,1.0529361416859587e-07,0.9999988600496256,1.0461185283103435e-06,9.383184590566742e-08
0.9999985779988603,1.3143476574229018e-06,1.0765348236481148e-07,0.9999988571318721,1.0471521486134352e-06,9.57159791504013e-08
0.9999985686992368,1.321274924533595e-06,1.1002583865984124e-07,0.9999988542067755,1.0481912386800393e-06,9.760198560995732e-08
0.9999985593489306,1.3282399450782815e-06,1.1241112427554812e-07,0.9999988512740765,1.0492359917617423e-06,9.948993146761488e-08
0.9999985499474281,1.3352431016011523e-06,1.1480947022214185e-07,0.9999988483336981,1.0502864652401729e-06,1.0137983637490548e-07
0.9999985404944508,1.3422846015693889e-06,1.1722094755074022e-07,0.9999988453855986,1.0513426902354083e-06,1.0327171098949675e-07
0.9999985309897201,1.349364652450172e-06,1.1964562731246099e-07,0.9999988424297359,1.052404697867526e-06,1.0516556596905642e-07
0.9999985214329576,1.356483461710683e-06,1.22083580558422e-07,0.9999988394660686,1.0534725192566024e-06,1.0706141197125207e-07
0.9999985118238848,1.3636412368181034e-06,1.2453487833974098e-07,0.9999988364945546,1.0545461855227156e-06,1.0895925965375144e-07
0.999998502162223,1.3708381852396142e-06,1.269995917075358e-07,0.9999988335151523,1.0556257277859421e-06,1.1085911967422222e-07
0.9999984924476938,1.3780745144423965e-06,1.2947779171292423e-07,0.9999988305278199,1.0567111771663596e-06,1.12761002690332e-07
0.9999984826800187,1.3853504318936318e-06,1.3196954940702404e-07,0.9999988275325157,1.0578025647840449e-06,1.1466491935974852e-07
0.9999984728589191,1.3926661450605012e-06,1.3447493584095312e-07,0.9999988245291976,1.058899921759075e-06,1.165708803401394e-07
0.9999984629841164,1.400021861410186e-06,1.3699402206582917e-07,0.9999988215178243,1.060003279211528e-06,1.1847889628917234e-07
0.9999984530553324,1.407417788409867e-06,1.3952687913277002e-07,0.9999988184983537,1.06111266826148e-06,1.20388977864515e-07
0.9999984430722884,1.414854133526726e-06,1.4207357809289343e-07,0.999998815470744,1.0622281200290089e-06,1.2230113572383504e-07
0.9999984330347057,1.422331104227944e-06,1.4463418999731723e-07,0.9999988124349536,1.0633496656341917e-06,1.2421538052480015e-07
0.9999984229423061,1.4298489079807023e-06,1.4720878589715924e-07,0.9999988093909407,1.0644773361971053e-06,1.2613172292507799e-07
0.9999984127948108,1.4374077522521818e-06,1.497974368435373e-07,0.9999988063386633,1.0656111628378272e-06,1.2805017358233624e-07
0.9999984025919415,1.4450078445095642e-06,1.5240021388756908e-07,0.99999880327808,1.0667511766764346e-06,1.2997074315424252e-07
0.9999983923334197,1.4526493922200302e-06,1.5501718808037245e-07,0.9999988002091487,1.0678974088330047e-06,1.3189344229846454e-07
0.9999983820189666,1.4603326028507617e-06,1.576484304730652e-07,0.9999987971318277,1.0690498904276142e-06,1.3381828167267e-07
0.999998371648304,1.4680576838689392e-06,1.6029401211676514e-07,0.9999987940460753,1.070208652580341e-06,1.357452719345265e-07
0.9999983612211532,1.4758248427417445e-06,1.6295400406259016e-07,0.9999987909518496,1.0713737264112616e-06,1.3767442374170177e-07
0.9999983507372356,1.4836342869363584e-06,1.6562847736165778e-07,0.999998787849109,1.0725451430404537e-06,1.3960574775186347e-07
0.999998340196273,1.4914862239199624e-06,1.6831750306508602e-07,0.9999987847378116,1.0737229335879945e-06,1.4153925462267923e-07
0.9999983295979865,1.4993808611597376e-06,1.7102115222399268e-07,0.9999987816179156,1.0749071291739607e-06,1.4347495501181677e-07
0.9999983189420979,1.5073184061228653e-06,1.737394958894955e-07,0.9999987784893792,1.0760977609184299e-06,1.4541285957694373e-07
0.9999983082283286,1.5152990662765265e-06,1.764726051127122e-07,0.9999987753521609,1.077294859941479e-06,1.4735297897572775e-07
0.9999982974563999,1.523323049087903e-06,1.7922055094476072e-07,0.9999987722062186,1.0784984573631854e-06,1.4929532386583657e-07
0.9999982866260335,1.5313905620241753e-06,1.8198340443675878e-07,0.9999987690515105,1.0797085843036264e-06,1.5123990490493778e-07
0.9999982757369508,1.5395018125525247e-06,1.8476123663982418e-07,0.9999987658879952,1.0809252718828787e-06,1.5318673275069916e-07
0.9999982647888732,1.5476570081401333e-06,1.8755411860507483e-07,0.9999987627156305,1.08214855122102e-06,1.551358180607883e-07
0.9999982537815223,1.5558563562541813e-06,1.9036212138362835e-07,0.9999987595343749,1.0833784534381273e-06,1.5708717149287285e-07
0.9999982427146196,1.5641000643618501e-06,1.931853160266026e-07,0.9999987563441864,1.0846150096542776e-06,1.590408037046205e-07
0.9999982315878865,1.5723883399303218e-06,1.9602377358511538e-07,0.9999987531450234,1.0858582509895484e-06,1.6099672535369894e-07
0.9999982204010444,1.5807213904267765e-06,1.988775651102846e-07,0.9999987499368441,1.0871082085640164e-06,1.6295494709777588e-07
0.999998209153815,1.5890994233183962e-06,2.0174676165322786e-07,0.9999987467196066,1.0883649134977595e-06,1.649154795945189e-07
0.9999981978459196,1.5975226460723613e-06,2.046314342650631e-07,0.9999987434932693,1.0896283969108541e-06,1.6687833350159572e-07
0.9999981864770798,1.6059912661558539e-06,2.0753165399690806e-07,0.9999987402577903,1.0908986899233782e-06,1.68843519476674e-07
0.999998175047017,1.6145054910360547e-06,2.1044749189988054e-07,0.9999987370131279,1.0921758236554082e-06,1.7081104817742137e-07
0.9999981635554528,1.6230655281801453e-06,2.1337901902509842e-07,0.9999987337592403,1.0934598292270218e-06,1.727809302615056e-07
0.9999981520021085,1.6316715850553067e-06,2.1632630642367934e-07,0.9999987304960857,1.094750737758296e-06,1.7475317638659426e-07
0.9999981403867056,1.6403238691287199e-06,2.192894251467412e-07,0.9999987272236222,1.096048580369308e-06,1.7672779721035507e-07
0.9999981287089659,1.6490225878675664e-06,2.2226844624540177e-07,0.9999987239418082,1.097353388180135e-06,1.7870480339045568e-07
0.9999981169686104,1.6577679487390276e-06,2.252634407707789e-07,0.9999987206506019,1.0986651923108542e-06,1.8068420558456378e-07
0.9999981051653609,1.6665601592102843e-06,2.2827447977399032e-07,0.9999987173499615,1.0999840238815426e-06,1.8266601445034704e-07
0.9999980932989389,1.6753994267485178e-06,2.3130163430615385e-07,0.9999987140398451,1.1013099140122776e-06,1.846502406454731e-07
0.9999980813690658,1.6842859588209098e-06,2.3434497541838725e-07,0.9999987107202111,1.1026428938231366e-06,1.8663689482760963e-07
0.9999980693754629,1.693219962894641e-06,2.3740457416180838e-07,0.9999987073910177,1.1039829944341962e-06,1.8862598765442434e-07
0.999998057317852,1.702201646436893e-06,2.404805015875351e-07,0.999998704052223,1.105330246965534e-06,1.906175297835849e-07
0.9999980451959543,1.7112312169148464e-06,2.4357282874668505e-07,0.9999987007037854,1.1066846825372269e-06,1.926115318727589e-07
0.9999980330094914,1.720308881795683e-06,2.4668162669037606e-07,0.9999986973456629,1.1080463322693524e-06,1.946080045796141e-07
0.9999980207581849,1.7294348485465841e-06,2.49806966469726e-07,0.9999986939778139,1.1094152272819876e-06,1.966069585618181e-07
0.9999980084417561,1.7386093246347306e-06,2.529489191358526e-07,0.9999986906001966,1.1107913986952096e-06,1.9860840447703862e-07
0.9999979960599267,1.7478325175273036e-06,2.561075557398738e-07,0.9999986872127692,1.1121748776290955e-06,2.0061235298294336e-07
0.9999979836124179,1.7571046346914848e-06,2.592829473329072e-07,0.9999986838154898,1.1135656952037228e-06,2.0261881473719986e-07
0.9999979710989514,1.766425883594455e-06,2.6247516496607066e-07,0.9999986804083169,1.1149638825391682e-06,2.0462780039747591e-07
0.9999979585192486,1.7757964717033957e-06,2.6568427969048203e-07,0.9999986769912084,1.1163694707555094e-06,2.0663932062143914e-07
0.9999979458730309,1.7852166064854881e-06,2.689103625572591e-07,0.9999986735641228,1.1177824909728232e-06,2.0865338606675724e-07
0.99999793316002,1.794686495407913e-06,2.721534846175197e-07,0.999998670127018,1.119202974311187e-06,2.1067000739109787e-07
0.9999979203799371,1.804206345937852e-06,2.7541371692238143e-07,0.9999986666798526,1.1206309518906779e-06,2.1268919525212865e-07
0.9999979075325038,1.8137763655424867e-06,2.7869113052296236e-07,0.9999986632225847,1.122066454831373e-06,2.1471096030751733e-07
0.9999978946174418,1.8233967616889978e-06,2.819857964703801e-07,0.9999986597551723,1.1235095142533496e-06,2.1673531321493155e-07
0.9999978816344723,1.8330677418445662e-06,2.852977858157525e-07,0.9999986562775739,1.124960161276685e-06,2.1876226463203893e-07
0.9999978685833169,1.842789513476374e-06,2.886271696101974e-07,0.9999986527897475,1.1264184270214561e-06,2.207918252165072e-07
0.999997855463697,1.8525622840516017e-06,2.9197401890483247e-07,0.9999986492916515,1.1278843426077402e-06,2.2282400562600396e-07
0.9999978422753342,1.862386261037431e-06,2.9533840475077573e-07,0.9999986457832442,1.1293579391556147e-06,2.2485881651819698e-07
0.9999978290179499,1.872261651901043e-06,2.9872039819914484e-07,0.9999986422644834,1.1308392477851563e-06,2.2689626855075391e-07
0.9999978156912656,1.8821886641096185e-06,3.021200703010575e-07,0.9999986387353278,1.1323282996164428e-06,2.289363723813423e-07
0.9999978022950027,1.8921675051303393e-06,3.0553749210763166e-07,0.9999986351957353,1.1338251257695509e-06,2.3097913866762998e-07
0.9999977888288828,1.9021983824303862e-06,3.08972734669985e-07,0.9999986316456644,1.135329757364558e-06,2.330245780672845e-07
0.9999977752926275,1.9122815034769408e-06,3.124258690392355e-07,0.999998628085073,1.136842225521541e-06,2.3507270123797362e-07
0.999997761685958,1.9224170757371844e-06,3.1589696626650083e-07,0.9999986245139196,1.1383625613605777e-06,2.3712351883736496e-07
0.9999977480085959,1.9326053066782975e-06,3.1938609740289867e-07,0.9999986209321623,1.1398907960017446e-06,2.3917704152312613e-07
0.9999977342602627,1.942846403767462e-06,3.228933334995471e-07,0.9999986173397593,1.1414269605651194e-06,2.4123327995292496e-07
0.9999977204406799,1.9531405744718588e-06,3.2641874560756364e-07,0.9999986137366689,1.1429710861707788e-06,2.4329224478442894e-07
0.9999977065495689,1.9634880262586694e-06,3.2996240477806637e-07,0.9999986101228492,1.1445232039388005e-06,2.453539466753059e-07
0.9999976925866513,1.973888966595075e-06,3.3352438206217285e-07,0.9999986064982586,1.1460833449892613e-06,2.474183962832234e-07
0.9999976785516485,1.984343602948256e-06,3.371047485110009e-07,0.999998602862855,1.1476515404422385e-06,2.494856042658491e-07
0.999997664444282,1.994852142785395e-06,3.407035751756684e-07,0.9999985992165971,1.1492278214178093e-06,2.515555812808508e-07
0.9999976502642732,2.005414793573672e-06,3.443209331072931e-07,0.9999985955594427,1.1508122190360508e-06,2.5362833798589604e-07
0.9999976360113438,2.0160317627802695e-06,3.479568933569929e-07,0.9999985918913503,1.1524047644170404e-06,2.557038850386525e-07
0.9999976216852151,2.0267032578723676e-06,3.516115269758855e-07,0.999998588212278,1.1540054886808551e-06,2.57782233096788e-07
0.9999976072856086,2.037429486317148e-06,3.552849050150886e-07,0.999998584522184,1.1556144229475722e-06,2.5986339281796994e-07
0.9999975928122459,2.0482106555817917e-06,3.589770985257202e-07,0.9999985808210266,1.1572315983372688e-06,2.6194737485986623e-07
0.9999975782648483,2.05904697313348e-06,3.62688178558898e-07,0.9999985771087639,1.1588570459700219e-06,2.640341898801444e-07
0.9999975636431373,2.069938646439394e-06,3.664182161657398e-07,0.9999985733853543,1.1604907969659092e-06,2.661238485364722e-07
0.9999975489468346,2.0808858829667154e-06,3.7016728239736346e-07,0.9999985696507558,1.1621328824450073e-06,2.682163614865173e-07
0.9999975341756615,2.091888890182625e-06,3.7393544830488663e-07,0.9999985659049269,1.1637833335273938e-06,2.703117393879473e-07
0.9999975193293394,2.1029478755543042e-06,3.7772278493942726e-07,0.9999985621478256,1.1654421813331456e-06,2.724099928984299e-07
0.99999750440759,2.1140630465489343e-06,3.81529363352103e-07,0.9999985583794101,1.1671094569823401e-06,2.745111326756328e-07
0.9999974894101348,2.1252346106336962e-06,3.8535525459403177e-07,0.9999985545996388,1.1687851915950545e-06,2.766151693772237e-07
0.999997474336695,2.1364627752757714e-06,3.892005297163314e-07,0.9999985508084698,1.1704694162913656e-06,2.787221136608702e-07
0.9999974591869922,2.147747747942341e-06,3.930652597701195e-07,0.9999985470058614,1.1721621621913512e-06,2.808319761842399e-07
0.9999974439607481,2.1590897361005867e-06,3.9694951580651407e-07,0.9999985431917717,1.173863460415088e-06,2.8294476760500064e-07
0.9999974286576838,2.1704889472176884e-06,4.0085336887663276e-07,0.9999985393661591,1.1755733420826534e-06,2.850604985808199e-07
0.9999974132775211,2.181945588760829e-06,4.0477689003159353e-07,0.9999985355289817,1.1772918383141243e-06,2.871791797693656e-07
0.9999973978199814,2.193459868197189e-06,4.08720150322514e-07,0.9999985316801977,1.1790189802295782e-06,2.893008218283052e-07
0.9999973822847862,2.2050319929939488e-06,4.1268322080051204e-07,0.9999985278197654,1.1807547989490923e-06,2.914254354153064e-07
0.9999973666716568,2.216662170618291e-06,4.1666617251670547e-07,0.999998523947643,1.1824993255927436e-06,2.93553031188037e-07
0.9999973509803148,2.2283506085373955e-06,4.20669076522212e-07,0.9999985200637886,1.1842525912806094e-06,2.9568361980416446e-07
0.9999973352104818,2.240097514218445e-06,4.246920038681496e-07,0.9999985161681607,1.1860146271327667e-06,2.9781721192135664e-07
0.9999973193618792,2.2519030951286197e-06,4.28735025605636e-07,0.9999985122607173,1.187785464269293e-06,2.9995381819728114e-07
0.9999973034342284,2.263767558735101e-06,4.327982127857888e-07,0.9999985083414167,1.1895651338102652e-06,3.020934492896056e-07
0.999997287427251,2.2756911125050705e-06,4.3688163645972606e-07,0.9999985044102171,1.1913536668757605e-06,3.042361158559977e-07
0.9999972713406684,2.287673963905709e-06,4.4098536767856536e-07,0.9999985004670766,1.1931510945858564e-06,3.063818285541251e-07
0.9999972551706001,2.299719003497985e-06,4.4511039638756977e-07,0.9999984965114134,1.1949578505246975e-06,3.0853073587577727e-07
0.9999972389109744,2.3118307540831956e-06,4.4925827153448246e-07,0.9999984925423165,1.1967746131124792e-06,3.106830701631157e-07
0.9999972225612647,2.3240096078837585e-06,4.5342912744458077e-07,0.9999984885597071,1.1986014411825636e-06,3.1283885156493196e-07
0.9999972061210145,2.336255904914179e-06,4.5762308056320623e-07,0.9999984845635165,1.2004383857371266e-06,3.1499809754802733e-07
0.9999971895897675,2.34856998518896e-06,4.6184024733569986e-07,0.9999984805536765,1.2022854977783438e-06,3.171608255792029e-07
0.9999971729670671,2.360952188722606e-06,4.660807442074032e-07,0.9999984765301183,1.2041428283083907e-06,3.193270531252599e-07
0.9999971562524569,2.3734028555296216e-06,4.703446876236574e-07,0.9999984724927737,1.206010428329443e-06,3.2149679765299966e-07
0.9999971394454804,2.38592232562451e-06,4.746321940298038e-07,0.9999984684415743,1.2078883488436764e-06,3.2367007662922313e-07
0.9999971225456812,2.3985109390217768e-06,4.789433798711838e-07,0.9999984643764513,1.2097766408532663e-06,3.2584690752073164e-07
0.9999971055526027,2.4111690357359246e-06,4.832783615931383e-07,0.9999984602973366,1.2116753553603886e-06,3.2802730779432635e-07
0.9999970884657886,2.423896955781459e-06,4.876372556410088e-07,0.9999984562041615,1.2135845433672187e-06,3.302112949168085e-07
0.9999970712847824,2.436695039172883e-06,4.920201784601368e-07,0.9999984520968576,1.2155042558759324e-06,3.323988863549792e-07
0.9999970540091276,2.4495636259247015e-06,4.964272464958632e-07,0.9999984479753563,1.217434543888705e-06,3.345900995756397e-07
0.9999970366383678,2.462503056051419e-06,5.008585761935296e-07,0.9999984438395894,1.2193754584077126e-06,3.3678495204559117e-07
0.9999970191720464,2.475513669567538e-06,5.05314283998477e-07,0.9999984396894881,1.2213270504351305e-06,3.389834612316348e-07
0.9999970016097072,2.4885958064875645e-06,5.097944863560469e-07,0.9999984355249842,1.2232893709731345e-06,3.411856446005718e-07
0.9999969839508935,2.5017498068260017e-06,5.142992997115805e-07,0.9999984313460092,1.2252624710239002e-06,3.4339151961920344e-07
0.9999969661951489,2.514976010597354e-06,5.18828840510419e-07,0.9999984271524944,1.2272464015896029e-06,3.4560110375433065e-07
0.999996948342017,2.528274757816126e-06,5.233832251979039e-07,0.9999984229443716,1.2292412136724187e-06,3.47814414472755e-07
0.9999969303910413,2.541646388496821e-06,5.279625702193762e-07,0.9999984187215722,1.231246958274523e-06,3.5003146924127734e-07
0.9999969123417654,2.5550912426539434e-06,5.325669920201773e-07,0.9999984144840278,1.2332636863980914e-06,3.5225228552669903e-07
0.9999968941937327,2.568609660301998e-06,5.371966070456487e-07,0.9999984102316699,1.2352914490452996e-06,3.544768807958213e-07
0.9999968759464868,2.582201981455488e-06,5.418515317411313e-07,0.99999840596443,1.237330297218323e-06,3.5670527251544514e-07
0.9999968575995714,2.5958685461289185e-06,5.465318825519667e-07,0.9999984016822397,1.2393802819193377e-06,3.5893747815237204e-07
0.9999968391525298,2.609609694336793e-06,5.512377759234958e-07,0.9999983973850305,1.241441454150519e-06,3.611735151734029e-07
0.9999968206049057,2.6234257660936164e-06,5.559693283010603e-07,0.9999983930727339,1.2435138649140423e-06,3.6341340104533913e-07
0.9999968019562425,2.6373171014138927e-06,5.607266561300013e-07,0.9999983887452814,1.2455975652120836e-06,3.656571532349818e-07
0.9999967832060839,2.651284040312125e-06,5.6550987585566e-07,0.9999983844026045,1.2476926060468185e-06,3.6790478920913213e-07
0.9999967643539733,2.6653269228028184e-06,5.70319103923378e-07,0.9999983800446349,1.2497990384204227e-06,3.7015632643459136e-07
0.9999967453994544,2.679446088900477e-06,5.751544567784959e-07,0.999998375671304,1.2519169133350713e-06,3.724117823781606e-07
0.9999967263420706,2.693641878619605e-06,5.800160508663558e-07,0.9999983712825434,1.2540462817929406e-06,3.746711745066411e-07
0.9999967071813655,2.7079146319747064e-06,5.849040026322985e-07,0.9999983668782847,1.2561871947962057e-06,3.7693452028683406e-07
0.9999966879168826,2.7222646889802856e-06,5.898184285216653e-07,0.9999983624584592,1.2583397033470425e-06,3.7920183718554056e-07
0.9999966685481654,2.7366923896508464e-06,5.947594449797976e-07,0.9999983580229986,1.2605038584476267e-06,3.81473142669562e-07
0.9999966490747576,2.751198074000893e-06,5.997271684520367e-07,0.9999983535718344,1.2626797111001337e-06,3.837484542056994e-07
0.9999966294962026,2.7657820820449294e-06,6.047217153837238e-07,0.9999983491048982,1.2648673123067392e-06,3.8602778926075395e-07
0.999996609812044,2.780444753797461e-06,6.097432022202003e-07,0.9999983446221214,1.2670667130696189e-06,3.88311165301527e-07
0.9999965900218254,2.79518642927299e-06,6.147917454068072e-07,0.9999983401234356,1.2692779643909484e-06,3.905985997948195e-07
0.9999965701250901,2.8100074484860225e-06,6.198674613888862e-07,0.9999983356087723,1.2715011172729032e-06,3.928901102074329e-07
0.999996550121382,2.8249081514510614e-06,6.249704666117782e-07,0.999998331078063,1.273736222717659e-06,3.9518571400616825e-07
0.9999965300102444,2.839888878182611e-06,6.301008775208245e-07,0.9999983265312394,1.2759833317273916e-06,3.9748542865782673e-07
0.9999965097912208,2.8549499686951764e-06,6.352588105613668e-07,0.9999983219682328,1.2782424953042762e-06,3.997892716292096e-07
0.9999964894638549,2.8700917630032604e-06,6.404443821787459e-07,0.9999983173889749,1.2805137644504888e-06,4.0209726038711793e-07
0.9999964690276901,2.885314601121368e-06,6.456577088183032e-07,0.9999983127933972,1.282797190168205e-06,4.044094123983532e-07
0.9999964484822701,2.9006188230640035e-06,6.508989069253803e-07,0.9999983081814312,1.2850928234596004e-06,4.067257451297162e-07
0.9999964278271383,2.9160047688456705e-06,6.561680929453179e-07,0.9999983035530084,1.2874007153268504e-06,4.0904627604800836e-07
0.9999964070618382,2.931472778480874e-06,6.61465383323458e-07,0.9999982989080604,1.2897209167721309e-06,4.1137102262003093e-07
0.9999963861859136,2.9470231919841166e-06,6.667908945051411e-07,0.9999982942465186,1.2920534787976174e-06,4.137000023125849e-07
0.9999963651989078,2.9626563493699043e-06,6.721447429357092e-07,0.9999982895683148,1.2943984524054854e-06,4.1603323259247167e-07
0.9999963441003643,2.9783725906527406e-06,6.775270450605032e-07,0.9999982848733803,1.296755888597911e-06,4.1837073092649227e-07
0.9999963228898269,2.9941722558471286e-06,6.829379173248642e-07,0.9999982801616466,1.2991258383770691e-06,4.2071251478144795e-07
0.9999963015668389,3.010055684967574e-06,6.88377476174134e-07,0.9999982754330454,1.301508352745136e-06,4.2305860162413997e-07
0.999996280130944,3.0260232180285802e-06,6.938458380536533e-07,0.9999982706875081,1.3039034827042868e-06,4.254090089213694e-07
0.9999962585816856,3.042075195044652e-06,6.993431194087639e-07,0.9999982659249663,1.3063112792566976e-06,4.2776375413993754e-07
0.9999962369186073,3.058211956030293e-06,7.048694366848068e-07,0.9999982611453516,1.3087317934045437e-06,4.301228547466455e-07
0.9999962151412527,3.0744338410000068e-06,7.104249063271232e-07,0.9999982563485954,1.3111650761500008e-06,4.3248632820829445e-07
0.9999961932491653,3.0907411899682986e-06,7.160096447810547e-07,0.9999982515346293,1.3136111784952446e-06,4.3485419199168576e-07
0.9999961712418886,3.107134342949672e-06,7.216237684919424e-07,0.9999982467033848,1.3160701514424506e-06,4.3722646356362037e-07
0.9999961491189662,3.123613639958632e-06,7.272673939051275e-07,0.9999982418547934,1.3185420459937946e-06,4.3960316039089974e-07
